"0","prices_monthly <- to.monthly(prices, indexAt = ""lastof"", OHLC = FALSE)"
"0","head(prices_monthly,4)"
"1","          "
"1","      SPY"
"1","      EFA"
"1","      IJS"
"1","      EEM"
"1","
2012-12-31"
"1"," 117.8270"
"1"," 42.50937"
"1"," 34.73630"
"1"," 35.77432"
"1","
2013-01-31"
"1"," 123.8586"
"1"," 44.09432"
"1"," 36.59524"
"1"," 35.66946"
"1","
2013-02-28"
"1"," 125.4389"
"1"," 43.52613"
"1"," 37.19201"
"1"," 34.85476"
"1","
2013-03-31"
"1"," 130.2020"
"1"," 44.09432"
"1"," 38.71983"
"1"," 34.49984"
"1","
"
"1","          "
"1","      AGG"
"1","
2012-12-31"
"1"," 86.56755"
"1","
2013-01-31"
"1"," 86.02986"
"1","
2013-02-28"
"1"," 86.53815"
"1","
2013-03-31"
"1"," 86.62344"
"1","
"
