"0","head(prices,4)"
"1","          "
"1","      SPY"
"1","      EFA"
"1","      IJS"
"1","      EEM"
"1","
2012-12-31"
"1"," 117.8270"
"1"," 42.50937"
"1"," 34.73630"
"1"," 35.77432"
"1","
2013-01-02"
"1"," 120.8469"
"1"," 43.16728"
"1"," 35.68937"
"1"," 36.47610"
"1","
2013-01-03"
"1"," 120.5739"
"1"," 42.74861"
"1"," 35.64215"
"1"," 36.21798"
"1","
2013-01-04"
"1"," 121.1034"
"1"," 42.96542"
"1"," 35.92121"
"1"," 36.29057"
"1","
"
"1","          "
"1","      AGG"
"1","
2012-12-31"
"1"," 86.56755"
"1","
2013-01-02"
"1"," 86.46626"
"1","
2013-01-03"
"1"," 86.24802"
"1","
2013-01-04"
"1"," 86.34158"
"1","
"
