"0","asset_returns_xts <-"
"0","  Return.calculate(prices_monthly, "
"0","                   method = ""log"") %>% "
"0","  na.omit()"
"0","head(asset_returns_xts,4)"
"1","          "
"1","        SPY"
"1","         EFA"
"1","        IJS"
"1","
2013-01-31"
"1"," 0.04992297"
"1","  0.03660635"
"1"," 0.05213304"
"1","
2013-02-28"
"1"," 0.01267813"
"1"," -0.01296948"
"1"," 0.01617581"
"1","
2013-03-31"
"1"," 0.03726819"
"1","  0.01296948"
"1"," 0.04025783"
"1","
2013-04-30"
"1"," 0.01902997"
"1","  0.04896770"
"1"," 0.00122268"
"1","
"
"1","          "
"1","          EEM"
"1","           AGG"
"1","
2013-01-31"
"1"," -0.002935412"
"1"," -0.0062305795"
"1","
2013-02-28"
"1"," -0.023105176"
"1","  0.0058908600"
"1","
2013-03-31"
"1"," -0.010235120"
"1","  0.0009851681"
"1","
2013-04-30"
"1","  0.012084789"
"1","  0.0096392211"
"1","
"
