"0","asset_returns_dplyr_byhand <- "
"0","  prices %>% "
"0","  to.monthly(indexAt = ""lastof"", OHLC = FALSE) %>%"
"0","  # convert the index to a date"
"0","  data.frame(date = index(.)) %>%"
"0","  # now remove the index because it got converted to row names"
"0","  remove_rownames() %>% "
"0","  gather(asset, returns, -date) %>% "
"0","  group_by(asset) %>%  "
"0","  mutate(returns = (log(returns) - log(lag(returns)))) %>%"
"0","  spread(asset, returns) %>% "
"0","  select(date, all_of(symbols)) %>% "
"0","  na.omit()"
